seg_id,time_to_failure
seg_5495ca,1.062701236467745
seg_54af0d,2.0316484045185357
seg_54b0ee,1.8938986238277342
seg_54d0f3,1.1788729005803638
seg_55239a,1.16928553257719
seg_552b8e,1.5271533540127369
seg_5559d9,1.2148507124169556
seg_555f63,1.4928479487659314
seg_5597ed,1.8764666876085072
seg_55a0c3,1.7488513130547765
seg_55a9a4,1.909350581712281
seg_55b566,1.8236469697680215
seg_55d50b,1.312468830304054
seg_561cf4,2.0907178134987094
seg_563059,1.4144876942186937
seg_5639b3,1.5641263798609244
seg_566efe,1.6035336740265371
seg_56e3e7,1.4128576357025073
seg_56e6f1,1.326697209689695
seg_56ebc7,1.4986257938066487
seg_570a20,1.7539559539472793
seg_570d69,1.5698465804345378
seg_572172,1.3496963391529642
seg_5759c9,1.806142013520435
seg_5765b6,1.9481044192032675
seg_578e84,1.5777367943725293
seg_57908c,1.604732949240761
seg_57b6c0,1.6659870751154238
seg_57dd68,1.8031789827282856
seg_57ea44,2.1150297069378126
seg_580b65,1.6094176956413861
seg_581fac,1.7392219499591064
seg_585872,1.8220607946804872
seg_586726,1.1684120738944384
seg_586c0f,1.6416084287352362
seg_5887a8,2.3051587789757138
seg_588f61,1.82934896348891
seg_58d52d,2.2384947610520474
seg_58e74b,1.8965976473041013
seg_58e9f9,1.5287506340313843
seg_58ea74,2.1938583206778657
seg_59058a,1.5653963321798452
seg_590fa5,1.7307178341234184
seg_591954,1.6917040795945737
seg_5924f5,1.7480940513708778
seg_592807,2.070684293043253
seg_593c34,1.6631036893528461
seg_5965d8,1.351126396398399
seg_596ae3,1.8061335657642001
seg_5975f4,1.3981404046341241
seg_597bd6,2.191282123134011
seg_59818b,1.8030196340900557
seg_59cd7d,1.5983329614216002
seg_59cfdb,1.6421359310611656
seg_59d484,1.6824782067594724
seg_59de0b,1.199237555126542
seg_59e1db,1.958194751855193
seg_59eb97,1.5957156232850336
seg_5a0479,1.941086615903189
seg_5a1adb,2.0825349987346518
seg_5a242e,1.5788227285762884
seg_5a67b5,1.8047869929133054
seg_5a947e,1.8322823349987258
seg_5abfdd,1.533311285925738
seg_5ad847,1.432972253758218
seg_5b392b,1.6337158728168046
seg_5b7325,1.5132362994045478
seg_5b8c39,1.7761976942765347
seg_5bc0b0,1.4318314717495695
seg_5bd9ae,1.9090585503693929
seg_5bdb47,1.184177201472609
seg_5bfbf0,1.5634148998187625
seg_5c0929,1.635756416489966
seg_5c1a4d,1.9597205062321288
seg_5c530f,1.3439574854305825
seg_5c57a8,1.8230651043676298
seg_5c8ae5,1.9697808749354357
seg_5c9077,1.9793264685759575
seg_5cd98b,1.5164207300585872
seg_5cde88,1.2582814235603306
seg_5cfba9,1.5218234446880528
seg_5cfdc4,2.4151728572452753
seg_5d333e,2.1816936589554032
seg_5d45db,1.6274941871676158
seg_5d92af,1.7011212138673892
seg_5d94b2,1.737418374471053
seg_5e020f,1.542428580808429
seg_5e0902,1.7238780711199628
seg_5e1bba,1.5802411370405773
seg_5e541f,1.584782722836172
seg_5e635a,1.828244330405432
seg_5e668a,1.9563731127123865
seg_5e70a7,1.7157964366986165
seg_5e7abf,1.2726494538743138
seg_5e8ef4,2.0373293482533
seg_5eb380,1.9301887847540378
seg_5ec0e3,1.76836413891633
seg_5ed47e,1.4980097924105722
seg_5ef47e,2.0153631213763425
seg_5f0a92,1.6430867067329202
seg_5f24d3,2.103382418915428
seg_5f352e,2.0110659942648
seg_5f355e,1.677550482856821
seg_5f46a5,2.049644491481322
seg_5f7fd9,1.439203508441786
seg_5fe414,1.4820038710961771
seg_60277f,1.8000572594362985
seg_6074f9,1.9264232382487398
seg_607559,1.7855599825016633
seg_60ab20,1.6728169140790707
seg_60b696,1.9470219521741874
seg_60dacd,2.063745668660704
seg_60df2a,1.617153798156501
seg_610379,1.136709651779393
seg_61219c,1.5605275909752638
seg_613702,2.0845346856018034
seg_614b50,1.2130627923294954
seg_6153ca,1.5527171151762515
seg_6167f0,1.6353802338873327
seg_616c8b,1.4407010967519893
seg_61b50d,1.757318008283254
seg_61f504,1.7403862407932453
seg_620ee4,1.3401771602685169
seg_622e9d,2.167513935947553
seg_62331a,1.9005461512461528
seg_6262c4,2.227454197090955
seg_629822,1.3435702363411257
seg_62a403,1.5878029830466236
seg_62c582,1.7902030438608159
seg_63130f,1.7339279128402907
seg_633651,1.9228068440631194
seg_634180,1.2701139565345136
seg_634f05,1.9755786004334204
seg_635770,2.0389014885480696
seg_63582a,1.7765363719943164
seg_63c13d,1.83556358635393
seg_63c518,1.7883291632019682
seg_63c8e4,1.5778587277330374
seg_63c983,1.9319594955374861
seg_63c9a3,1.3323951402879577
seg_63d651,1.2142197568060402
seg_6422d1,1.636664659966323
seg_643d1f,1.6656111054229827
seg_643f86,1.745625651753536
seg_64bcb9,1.928191552414776
seg_64be5d,1.7058244383698047
seg_64be91,2.2803680443591334
seg_64daae,1.5550359280857469
seg_64dcf0,1.528107414189742
seg_64f8dc,1.7566931492216598
seg_650de2,1.6414238270739805
seg_651808,1.232362990907273
seg_652cc2,1.8167096909516833
seg_655780,1.542093847861188
seg_655ad6,1.390060458106179
seg_655cae,1.4764636684122443
seg_658bf4,1.7611671246151035
seg_659ff8,1.3886946393836037
seg_65b962,1.5193752512203238
seg_65c4e1,1.9485116796947528
seg_65ef95,1.637938842277487
seg_65f01e,1.59138579273438
seg_65fbac,2.2098291256547684
seg_660fe1,1.179293915348565
seg_660fef,1.4547813977644837
seg_661629,1.477548146480868
seg_666056,1.446083361281544
seg_6681ee,2.044049313120482
seg_66820a,1.3269932015950168
seg_6696d0,1.5094956359253038
seg_66b7c3,1.8853390882010879
seg_66e45a,1.859873043139781
seg_66ed4d,1.9203289999987243
seg_670bde,1.4762166477138645
seg_67330f,1.1838489295736592
seg_673c60,1.254862056616215
seg_67599b,1.8734885292248724
seg_679dd2,1.5887040906546548
seg_67aa76,1.874752760424606
seg_68102c,1.7648587231747053
seg_683ddf,1.5219721719589152
seg_686edc,1.7759284729271199
seg_687a5c,1.58798341330573
seg_68a484,1.8361849432095982
seg_68da94,1.706547043607205
seg_691a72,1.8027273135293602
seg_692e7a,1.8795681190106324
seg_6951e0,1.566271571320005
seg_695380,1.2629564587072004
seg_696621,1.5939604371349252
seg_6968c8,1.3111667347369922
seg_69787a,1.4242515123247945
seg_69a230,1.394124622255069
seg_69a53e,1.7491322547905543
seg_69dbad,1.542526487092742
seg_6a05e7,1.3434533489910334
seg_6a116b,1.4356956616650272
seg_6a26de,1.8061223820938985
seg_6a45a0,1.5761697990759092
seg_6a4ad1,2.4057499341142328
seg_6ab188,1.8537844751893429
seg_6ac67a,1.2089605086126332
seg_6ac82a,1.7936664289540818
seg_6ae32d,1.9422348783626688
seg_6b0107,1.6480297169473217
seg_6b2ce0,1.3616791511489286
seg_6b3a9d,1.6033291416680584
seg_6b4e04,1.5165780242070888
seg_6b536d,1.4941422100119464
seg_6b9511,1.7840831204034089
seg_6b9d02,1.5109102782505994
seg_6be48e,1.9167308730812327
seg_6c292b,2.1155732303904813
seg_6c309f,1.5127272069160562
seg_6c34c2,1.7206767961617053
seg_6c8a45,1.450308106393039
seg_6c909f,1.2575705509829387
seg_6cfb76,1.4940256492603763
seg_6d01a3,1.795236239367946
seg_6d35cd,1.4342340688581041
seg_6d36a1,1.5915011979324818
seg_6d4109,2.325048433544772
seg_6d4fa6,1.8888047587787398
seg_6d6fad,1.4608433306048783
seg_6da1ff,1.759688356807027
seg_6dac5d,1.9486869750963274
seg_6dd0fc,1.7955224383565238
seg_6de4fd,1.6181985147446174
seg_6de935,2.4007393597546347
seg_6df48e,1.7596225004582864
seg_6dfab7,1.2927938315630136
seg_6e12ae,1.6230854085688722
seg_6e12ee,1.7081299756912673
seg_6e1ee7,2.2946354076428204
seg_6e572a,1.62014445680768
seg_6e5a38,1.9752121685393806
seg_6e7f73,2.205199684952747
seg_6e98aa,1.5504471403892786
seg_6eb146,1.4911340102622308
seg_6ed49a,2.0806882161026743
seg_6edcb8,1.9173853592713486
seg_6eedcc,1.5835931019864637
seg_6f17de,1.8230331487148115
seg_6f2222,1.5382030542047893
seg_6f3d90,1.8393228175015404
seg_6f60b2,1.7441434691498032
seg_6f650f,1.5329531830914882
seg_6f9a98,1.4939253240231534
seg_6fb17f,1.6954730430572407
seg_6fc3ef,1.7692430375282053
seg_6fc8b3,1.4375837448803348
seg_6fd5bb,1.5779431685061367
seg_7012af,1.4326125203446551
seg_7020c5,1.5920856004967816
seg_702e03,1.215841258420557
seg_703cea,2.1230525952305346
seg_705463,1.8459499460369164
seg_708349,1.9099341722686023
seg_70991d,1.6796023117022183
seg_709b6a,2.150507127650754
seg_709d08,1.5522433397510222
seg_70a60e,1.7112675089550473
seg_70b375,2.0280857114702595
seg_70be4d,1.9033993919740135
seg_70e891,1.6198222318963522
seg_70edf5,1.9667745650679769
seg_70fb30,1.8255679362745134
seg_7120ac,1.5960155685601527
seg_71238c,1.8119615615721671
seg_71348a,1.6147754525084732
seg_715e2c,1.970307092976439
seg_715ff6,1.8806131383844982
seg_7189ca,1.8207751646091683
seg_718b53,1.5606790229791265
seg_71936f,1.0882855088931087
seg_71b4e0,1.6983368523015057
seg_71b975,1.6261918311778425
seg_71c9e9,1.5582174747045259
seg_71f571,1.8119776933841805
seg_7211f1,2.1068575960908467
seg_724df9,1.5687773875971276
seg_725772,2.0864560084001913
seg_725e84,1.750587424934886
seg_727fc7,1.3379950765744892
seg_72858d,1.9182621369024009
seg_72859b,1.4636186336746073
seg_72aba8,1.5445401761767439
seg_72b68c,1.4871822033723086
seg_72c307,2.131438195124798
seg_72ebda,1.6435149064066201
seg_72f40a,1.4641535711380893
seg_730ebe,1.4848950304715247
seg_734a88,1.8643283107475357
seg_73565e,1.5971755910922292
seg_735cdd,2.0517693635712835
seg_73858d,2.087703848862255
seg_738be6,1.733276994123752
seg_739643,2.0744508418792593
seg_739679,1.5220617844758924
seg_739856,1.7325540836168816
seg_739fb0,1.6358229787240193
seg_73ab4a,1.8683951898085693
seg_73b0f7,2.4947941810642837
seg_740837,1.3338544177085838
seg_741fc1,1.612729522711709
seg_74235f,2.2163506511211426
seg_7428e7,1.599782640592217
seg_743775,1.7829662716118073
seg_74537f,1.3735908579526386
seg_746d1d,1.786256326649184
seg_7480f4,1.8122196522586507
seg_74b264,1.9734000350798824
seg_74b3bd,1.558434727491513
seg_74ce61,1.7639120604448388
seg_74d58a,2.3699136540047983
seg_74d8cc,2.3008101155135448
seg_74dda9,2.3076868504659753
seg_74f330,1.5819991749896187
seg_74fcfc,1.8913620601165058
seg_74ffde,2.2161518613444793
seg_750244,2.1800985755348385
seg_750c93,1.4870605852591126
seg_750d20,1.9587802550142592
seg_750e7e,1.60641254024386
seg_75211e,2.0855025405705825
seg_753190,1.7096151459972238
seg_753ba6,1.4753926466404157
seg_7540f3,2.034827577393503
seg_75438e,1.1719683236716945
seg_755d50,0.9800296202644493
seg_75654d,1.845460800348885
seg_758374,1.8664292034450791
seg_758ca4,1.6643516995113108
seg_759fb1,1.6236139397024192
seg_75a878,2.003185344290194
seg_75c34b,1.5041207629087474
seg_75cd6a,1.598839965188502
seg_75dc3e,2.089098591059967
seg_75e669,1.4904549362406374
seg_75e93c,1.3283237128016234
seg_75eb90,1.64050148805506
seg_75ffc9,1.7483713000027161
seg_760d70,2.1539967748510636
seg_76106f,2.322891872062807
seg_762188,1.728685442802624
seg_762be4,1.6105012184330394
seg_7630c5,1.7000431702159717
seg_766e42,1.797712634756591
seg_76b76f,2.062019211176925
seg_76c2fa,1.7349418041049283
seg_76d16c,2.078118441010991
seg_76e914,1.636103484107314
seg_76f1af,1.7292305368200394
seg_76f3f2,2.047923951294104
seg_76f76d,1.7441690688343385
seg_774ad2,1.2910525169133502
seg_77bf79,1.6331304449129438
seg_77c546,1.1165567499163305
seg_77db7b,2.1424735170145333
seg_77dbe7,1.4873659756806217
seg_77df38,2.168412791571722
seg_77e7bf,1.4120154668568667
seg_77ea14,1.2451551181698377
seg_77f9e3,1.6352444234825931
seg_77fe77,1.3521134955842495
seg_7848f8,1.496776335602378
seg_7862ed,1.4363679701406773
seg_786ff6,1.6831048174863972
seg_78852d,1.5230862152827114
seg_78addc,1.600782734527424
seg_78d817,1.3127121267702653
seg_78db0a,1.8066158642789691
seg_78ded2,1.7794019666819731
seg_78fc4b,1.7406107947283824
seg_790108,1.6891773968223915
seg_7949da,1.786132386167862
seg_79c47a,1.639856712985258
seg_79dc90,1.9606712833770277
seg_79e301,1.8658407109514519
seg_7a09ec,2.3278484037756093
seg_7a521c,1.3610107174480934
seg_7a5243,1.2159160865705212
seg_7a9228,1.8148954503996044
seg_7a9f2b,1.6562597305801898
seg_7aeca4,1.9005747792862384
seg_7b0936,1.7088388376354122
seg_7b2994,1.3193524818663647
seg_7b3017,2.4139627876970646
seg_7b5f90,1.273438118061368
seg_7bb771,1.673827397332412
seg_7bec10,2.0522152815946146
seg_7bf143,1.7008826110748094
seg_7c0376,1.46308589501072
seg_7c10c1,1.6619256572769872
seg_7c2beb,1.956682924716584
seg_7c2c48,1.7081883586250441
seg_7c6c31,1.826535167877487
seg_7c88d1,1.7200411550670252
seg_7c9433,1.5424728809252657
seg_7cb417,1.4520970575944245
seg_7cbb45,1.230512169820034
seg_7cd6b1,1.9505459890043042
seg_7cdfe5,1.4691338881785359
seg_7ce9cb,1.2820122044138114
seg_7cef95,1.9701149618330365
seg_7d17eb,2.0678069490676148
seg_7d2535,1.9224561155983324
seg_7d2e57,2.092487346725324
seg_7d65c7,2.2438817476772535
seg_7d718e,1.6122674676097057
seg_7d88e3,2.288839805853365
seg_7d994f,1.3626740389478835
seg_7ddc30,1.7823271712800597
seg_7df3dd,1.6252669460886369
seg_7e3b3e,1.5313867472487637
seg_7e9eb7,1.3511412243930438
seg_7eb108,2.3852773491730836
seg_7ebdc3,1.2904936205563349
seg_7ed2dd,1.4583945948085457
seg_7ef97b,2.0233784212898622
seg_7efdd5,1.8484095733911479
seg_7f3ab0,1.8476222923257186
seg_7f5b6f,1.6730803878068379
seg_7f786b,1.7470724156939104
seg_7f93b2,1.3750159196823362
seg_7f9b3a,1.4241522179258195
seg_7fa6ec,1.5485237903134887
seg_7fac26,1.3410312816879033
seg_7fd3a3,1.6538922805101701
seg_7fd6b7,1.8617501243917833
seg_80211c,1.7770618125856013
seg_804fb5,1.8570183395935111
seg_80622d,1.7470611964879152
seg_807901,1.335928574712047
seg_80b9b4,2.064711859965431
seg_80fb86,1.6622180311965118
seg_812962,1.5236998327870683
seg_812a50,1.5239014415930525
seg_813aab,1.4849040227925667
seg_814b1f,1.9121485557682139
seg_816b7a,1.315553935042382
seg_818382,1.8602120831132662
seg_81a8ea,2.2277090732388154
seg_81bebd,1.483243328604275
seg_81c1a6,1.6367044358003744
seg_81c432,1.60991509119759
seg_81f798,1.4508858094940233
seg_8200d2,2.2358795941105796
seg_82303e,1.7656667211237456
seg_82316b,1.5071540370641712
seg_8244bf,1.6118226220131358
seg_82456a,1.7610267049820933
seg_826208,1.5027273741152267
seg_827804,1.5811940973467515
seg_827a21,1.4866329821086153
seg_827c07,1.9703013099893871
seg_82c138,2.2315850691627466
seg_82ce27,1.1185106700749121
seg_82d7b6,2.116768754067335
seg_830cff,1.8069183222821266
seg_8310ea,1.8308111682583985
seg_8324a4,1.517103902200108
seg_8328f5,1.5415018934125804
seg_832a4d,1.311519984568509
seg_8344ee,1.6435549072862476
seg_8353f5,2.5386519580935953
seg_836aac,1.0216349396954716
seg_836ef0,1.25717966757324
seg_83bef8,1.6184141226165056
seg_83cb2c,1.851653569357819
seg_83dc2e,1.4320204511997696
seg_83ef67,2.731360593396983
seg_83f476,1.5018976784892168
seg_83f89e,2.063393327383714
seg_83f928,1.437814974224585
seg_8456d3,1.808771702091112
seg_845a2a,1.4675871387927577
seg_8472f3,1.948676979231947
seg_848695,1.3227525437716339
seg_84a65d,2.151952035853252
seg_84b9d9,1.5483731175295212
seg_84c7fb,1.7429582223701585
seg_84fc12,2.0340968703213576
seg_8509db,1.7691843460263255
seg_850d95,1.8765708584004517
seg_8515fd,1.6977557149818254
seg_853302,2.108257246905821
seg_854d91,2.1258570479850762
seg_857304,1.5474087033409791
seg_85762d,2.1221223106788636
seg_8599ec,1.359940920417779
seg_85c1c0,1.74028656996647
seg_85e90e,1.530302325204452
seg_85e9c6,2.2684462733837885
seg_85fb0a,1.309381015848894
seg_864fcf,1.3709338792285901
seg_8658b3,1.5778527503802438
seg_86720f,1.516746828224949
seg_8681aa,1.6294239133319839
seg_86892f,1.8505244784119343
seg_868c85,1.8663634153620574
seg_86cfe9,2.5592024998579035
seg_86d847,1.890219302964957
seg_86e874,1.4526206793310559
seg_87232d,1.8856539768461151
seg_876904,1.2841605686585895
seg_8773cf,1.5302657523738166
seg_8777bd,1.3865547397047286
seg_8785e2,1.5786483233944009
seg_878d2c,2.1060385356156615
seg_87a616,1.2689761504693584
seg_87a67a,1.9763408977695915
seg_87e4e8,2.0263058035585693
seg_87f6c8,1.9457089132375878
seg_8826f4,1.273759079134704
seg_885f53,1.7526860611823158
seg_8866f0,1.4085936091528262
seg_88a81d,1.388142178686045
seg_88b289,2.0579138851130305
seg_890181,1.4772419013673943
seg_89791c,1.3688883829725647
seg_89885a,1.8136501887132837
seg_899bf0,1.965073350996492
seg_89b090,1.578409080581471
seg_89d8a0,1.1336851034875952
seg_89e207,2.1089759850045353
seg_89eed6,1.309270796000046
seg_89f975,1.5289572675479535
seg_8a3306,1.2259351745157858
seg_8a41bf,1.0748831093542952
seg_8a6b0e,1.5720777207712424
seg_8a7201,1.5240155947330205
seg_8a8220,1.9932399064399262
seg_8a8375,2.022119960790648
seg_8ab3a7,1.251899161170055
seg_8ae847,1.327454812144653
seg_8aeb99,1.756634201621152
seg_8b39c4,2.34778362862363
seg_8b798b,1.913426762696104
seg_8baeab,1.8596323079590855
seg_8bc20c,1.6083628249608921
seg_8bde47,1.813082011689369
seg_8be2da,1.7940955934073406
seg_8be76c,1.986624043244152
seg_8bec6f,1.6206419696598733
seg_8bf229,1.8463279120300307
seg_8c0114,1.4370394516294442
seg_8c1760,2.0391754711103203
seg_8c1cca,1.5622825847593473
seg_8c1e7d,1.1452227977263638
seg_8c341c,1.9389320807499089
seg_8c6d4e,1.9583190222363944
seg_8c6e34,1.6701388498155008
seg_8cd159,2.084548741608096
seg_8cdf83,1.4600452221483529
seg_8ce632,1.6384264121467171
seg_8cf573,1.677998183268808
seg_8d030a,1.5321348582950791
seg_8d135f,2.0445881525118352
seg_8d3a9d,1.6312625470866062
seg_8d4435,1.089896728042224
seg_8d4965,1.9305820724855913
seg_8d5113,1.6164883365345801
seg_8d6578,1.814736685699185
seg_8d6a7d,1.8012850858795666
seg_8da61a,1.6765931036476875
seg_8db6f0,1.9229469750890251
seg_8dcf3c,2.0190956660652715
seg_8dd2ab,1.6546172356151825
seg_8dd3ba,1.195875893329413
seg_8dfc7e,1.380073737602418
seg_8dfd7a,2.075108828805041
seg_8e5704,1.7004465747987316
seg_8e6a3f,1.4900918639822003
seg_8e7194,1.4454434088137962
seg_8e7fca,1.7041745722938204
seg_8ebdea,1.9372461710582742
seg_8f1127,1.8808704177398523
seg_8f25b0,1.6812334738121746
seg_8f3247,1.8323839624963347
seg_8f3dfe,1.7916252569028912
seg_8f4654,1.2390502217759845
seg_8f4781,1.4312998618710127
seg_8f5589,1.6483885026729885
seg_8f592b,2.263782843315383
seg_8f6284,1.197835669881008
seg_8fb0d0,1.959659752843442
seg_8fb29e,1.979133725971311
seg_8fb828,1.860343324186387
seg_8fc754,1.8916102260875594
seg_8fd465,1.9959474023688966
seg_902074,2.249419500474094
seg_902bc1,2.2384865812440755
seg_903aba,1.5480923918280398
seg_907c52,2.169046510263482
seg_90a0be,1.9831471542447812
seg_90b174,1.7320587951763993
seg_90bf60,1.7558897002924418
seg_90c258,1.764206884165766
seg_90e904,1.4985128159840235
seg_90ec68,1.9856149318094518
seg_90ef18,1.5603171902104833
seg_911066,1.4543719295569248
seg_9122aa,1.9126757063059499
seg_913ffc,1.4928299803092198
seg_914a62,1.2136971540715906
seg_91596c,1.6719263824640913
seg_915b3e,1.6379913994864466
seg_91607c,1.1484247412323572
seg_919a6a,1.2850921088034855
seg_919c5c,2.0134021674415825
seg_91bf8c,1.2700532976304841
seg_91cff2,2.260042383218312
seg_91eaeb,1.4863892289467502
seg_91f512,1.5318125939186693
seg_91f664,2.0704158107085067
seg_91fc29,2.0357977908732043
seg_920132,1.4493602562242232
seg_92092a,1.529034345264935
seg_922914,1.4037191866885323
seg_922990,2.032852142646304
seg_92310f,1.7267223952439472
seg_929ded,1.5205952159121474
seg_92a5f1,1.400111762104741
seg_92af10,1.697403822052785
seg_92b095,2.0128721008224053
seg_92bd37,1.384564123783559
seg_92be9f,1.5856741085230412
seg_931244,1.6067188039729463
seg_93211c,1.7920299627157852
seg_932828,1.6534726209968849
seg_934087,1.4862864681120085
seg_939f5c,1.5716697381419176
seg_93d864,1.8976755178349936
seg_93f935,1.8346321979383096
seg_941759,2.153174790307661
seg_943de0,1.4946497936988759
seg_944c98,1.484599051098619
seg_945bc8,1.6505326540657723
seg_946d71,1.9244859981768232
seg_946d9a,1.4154624533022833
seg_947700,1.3313539761319728
seg_9485c0,1.8472776950902365
seg_94a133,1.342747316318673
seg_94aa0a,1.479766785501027
seg_94c48c,1.8606779724779805
seg_94d150,1.640147675804411
seg_94d573,1.7839446646930854
seg_94ecad,1.2757181594998752
seg_950048,1.9061506582046164
seg_952faa,1.891303791920782
seg_95357d,2.2834132565449092
seg_95644e,1.7817457609128031
seg_957ece,1.3226298257690674
seg_95b321,1.4100364004897334
seg_95f45e,2.1076542493422123
seg_961d02,1.438297052328764
seg_961ddf,1.5853814909683328
seg_9626a4,1.4306906050999926
seg_96642e,1.9153352054219674
seg_966f3d,1.3622271706979086
seg_967ae4,2.1171904124159666
seg_96cd5d,1.322214570995089
seg_96dab2,2.2327083926250566
seg_96db5e,1.950736914633117
seg_96fa35,1.674071175941337
seg_970b35,1.0974709823941649
seg_970e86,1.5735345397737375
seg_974049,1.380293632347187
seg_9757ac,2.1843692119678146
seg_979a8f,1.2263491457196167
seg_97a161,1.1916595113886517
seg_97ad82,1.8623708792975533
seg_97d9ed,2.095465992957174
seg_97e4a9,1.648024080381858
seg_9802c3,1.8603657735068209
seg_9825e0,1.612270081421216
seg_983778,1.9550862513494303
seg_986976,2.1240172783922966
seg_986b6e,2.051021707722942
seg_9872f9,1.5509906023566953
seg_988e69,1.6536772993399809
seg_98a819,2.045224600870591
seg_98be13,1.7094151504598525
seg_98c0b6,1.594487908277611
seg_98c44d,1.554711354759778
seg_98c544,1.8600042716872272
seg_98ebaa,2.189818601525952
seg_98f624,1.8301361708917283
seg_9940e8,1.6400789472901358
seg_996c37,2.0378785668935055
seg_99ccbd,1.7256236762184274
seg_99f677,2.021262559371264
seg_99f76c,1.8183829521788302
seg_9a1a4f,1.976845302233232
seg_9a1c76,1.3547547459187639
seg_9a43ef,1.8182483586802891
seg_9a6025,1.8115347585157957
seg_9a74d8,1.5073458013490282
seg_9a7c46,1.9827286540847333
seg_9a7d1d,1.677943692804471
seg_9a812d,1.144007634852583
seg_9a81a3,2.0663071575230036
seg_9a8a1f,1.5902867424134524
seg_9a9041,1.467673645910586
seg_9a92db,1.5696259845642788
seg_9aa6e2,1.3917430792253953
seg_9ab405,2.1465373495826294
seg_9ad261,1.844339905613177
seg_9ad925,2.154848290265363
seg_9ae1a1,1.8030569965969265
seg_9b0439,1.5459008317713916
seg_9b44d2,1.4469713577331127
seg_9b7ef8,1.8126803057530703
seg_9b7f93,1.2388951777922015
seg_9bab11,1.7863233285038445
seg_9bd388,1.5781592583949944
seg_9bee43,1.4180249196760535
seg_9c00d7,2.0963046086070833
seg_9c090f,2.305410367972458
seg_9c2843,1.4475775714914685
seg_9c3d6a,1.540300299262374
seg_9c3ef8,1.9229085759517721
seg_9c635d,2.431589555289529
seg_9c6715,1.4023806603479612
seg_9c8162,1.667140039950167
seg_9c8bc8,1.5016589218179588
seg_9ca72e,1.723793943459269
seg_9caf50,2.055608361394512
seg_9cb464,1.8826045097461162
seg_9d1b26,1.340369382522845
seg_9d1dbe,2.0202362061771715
seg_9d2528,1.683986407202739
seg_9d3013,1.6075809814386959
seg_9d452d,1.7544441170357148
seg_9d57a1,1.7394268651341394
seg_9d68cf,1.2834020356538651
seg_9d6ff0,1.2788527345923781
seg_9d7490,1.6354636654831813
seg_9d79d4,1.4807346043167908
seg_9dcae1,1.7642234744931813
seg_9ddc99,1.7942938410819715
seg_9dea8d,2.3449926406699557
seg_9df32d,1.9400813255572746
seg_9e25e9,1.3544579902601932
seg_9e3837,1.442995013702352
seg_9e61da,1.0817076450424676
seg_9e7dff,1.5788500064101094
seg_9e8323,1.8110857417434136
seg_9e8ca4,1.9329958888712007
seg_9e962b,1.255352380389586
seg_9ee0aa,2.244565985559711
seg_9f042e,1.9680366129295677
seg_9f12c6,1.510864714260581
seg_9f22a0,1.8994287676272557
seg_9f4fd4,1.844058924601443
seg_9f57c4,1.6148541827197704
seg_9f6315,1.4726650871020222
seg_9f7542,1.4081048506376879
seg_9fc7c2,1.8762277701885837
seg_9fd9b8,1.4488684883401373
seg_9fe8b9,1.2071570923484336
seg_a00985,1.3605190431480816
seg_a009e6,2.3455073295494278
seg_a03e6a,1.544192543308387
seg_a05c22,1.4628013769837895
seg_a06228,1.6905673571886588
seg_a0646a,1.271238801149226
seg_a0979e,2.0272976269835064
seg_a0a423,1.4860978485626157
seg_a11dd5,1.225806802631321
seg_a12acb,1.7247651466248257
seg_a133bc,1.535688112829725
seg_a14212,1.5436048924706682
seg_a16a1b,1.4151099139326275
seg_a173d8,1.7579144506812874
seg_a18246,1.871416337321021
seg_a1a511,1.6719804625205517
seg_a1acb2,1.5266362374255835
seg_a1b3cc,1.6409462113079518
seg_a1d8da,1.9799837548030599
seg_a1e5b0,1.679514048976098
seg_a1edc1,1.567018224822395
seg_a247ac,2.2916871990555325
seg_a25c46,1.1928145596907362
seg_a2986f,1.6692605359914288
seg_a2c108,2.033285248079589
seg_a2d47d,1.6627791793997846
seg_a2e2c8,1.4288531363972388
seg_a2fd8b,1.2539460752912013
seg_a31d6e,1.7767742470672054
seg_a31fe3,2.083590835076025
seg_a35c82,1.7624925519814232
seg_a35e7c,1.7864457677851222
seg_a39ebc,1.9521912481911206
seg_a39f3b,2.168668161420562
seg_a39fa8,2.149094991002599
seg_a3ab46,1.3328688474952126
seg_a3d4d6,2.0248259040696643
seg_a41c2c,1.5014467893712016
seg_a4208a,1.5399103478373446
seg_a420d4,2.1132072282767393
seg_a436bc,1.7094147753079088
seg_a437cb,1.9902947274490175
seg_a45455,1.6582793140800893
seg_a47cce,2.109005194136036
seg_a489e1,2.0942541546979347
seg_a49ccc,1.407312887881328
seg_a4ad7c,1.8301411500138212
seg_a4e745,2.1234018990962364
seg_a50d28,1.7146340307053634
seg_a5271e,1.4143508135679244
seg_a53e4c,2.168080821085546
seg_a543e5,1.5523166146255192
seg_a55540,1.5539764603380528
seg_a55a17,1.3483545036713929
seg_a56c04,1.8489001411538568
seg_a58a6e,1.329375026873034
seg_a5934a,2.4026924291118594
seg_a5d37f,1.8057320069076208
seg_a5dea6,1.3803365153797182
seg_a5f4dd,1.66052370830506
seg_a5fbcc,1.661122301333289
seg_a61e1c,1.247818842807761
seg_a63573,1.527801273210203
seg_a674d2,1.7720907573949338
seg_a68007,1.8350697125204976
seg_a68ffb,1.8276656406883296
seg_a69246,1.610941760782236
seg_a6959c,1.8179076234749985
seg_a6bf91,1.3748198925512354
seg_a6c5cc,1.8137122717775183
seg_a6cd86,1.8428227095842642
